Total_sqft,bhk,bath,location,Price
1470.0,3,2.0,"Aashirwaad Chowk, Dwarka",145.0
1500.0,3,2.0,"Aashirwaad Chowk, Dwarka",149.0
1700.0,3,3.0,"Aashirwaad Chowk, Dwarka",172.0
1350.0,4,4.0,"Abhimanyu Apartments, Vasundhara Enclave",105.0
1450.0,3,3.0,"Abhimanyu Apartments, Vasundhara Enclave",116.0
540.0,2,1.0,"Abul Fazal Enclave Part 1, Okhla",36.0
1260.0,3,2.0,"Abul Fazal Enclave Part 1, Okhla",70.0
750.0,2,2.0,"Abul Fazal Enclave Part-II, Okhla",38.0
1500.0,3,3.0,Alaknanda,265.0
1400.0,3,2.0,Alaknanda,190.0
1100.0,2,2.0,Alaknanda,150.0
1200.0,2,2.0,Alaknanda,175.0
1400.0,2,2.0,Alaknanda,140.0
1440.0,3,3.0,Alaknanda,190.0
1400.0,3,3.0,Alaknanda,190.0
1500.0,3,3.0,Alaknanda,265.0
1400.0,3,2.0,Alaknanda,190.0
1100.0,2,2.0,Alaknanda,150.0
1200.0,2,2.0,Alaknanda,175.0
1400.0,2,2.0,Alaknanda,140.0
1440.0,3,3.0,Alaknanda,190.0
1400.0,3,3.0,Alaknanda,190.0
600.0,2,2.0,"Amar Colony, Lajpat Nagar",115.0
1170.0,3,3.0,"Andheria Mor, Mehrauli",72.0
1500.0,3,3.0,"Andheria Mor, Mehrauli",84.0
150.0,2,1.0,"Arjun Nagar, Safdarjung Enclave",20.0
600.0,2,2.0,"Arjun Nagar, Safdarjung Enclave",47.0
880.0,3,2.0,"Arjun Nagar, Safdarjung Enclave",110.0
66.0,3,1.0,"Baljit Nagar, Patel Nagar",16.0
1600.0,3,2.0,"Bank Apartments, Aashirwaad Chowk, Dwarka",158.0
45.0,4,3.0,"Batla House, Okhla",55.0
45.0,4,3.0,"Batla House, Okhla",55.0
450.0,1,1.0,"Batla House, Okhla",17.0
900.0,2,2.0,"Bhagwan Das Nagar, Punjabi Bagh",150.0
900.0,2,1.0,Budh Vihar,110.0
810.0,3,2.0,Budh Vihar,45.0
900.0,3,2.0,Budh Vihar,40.0
450.0,1,1.0,Budh Vihar,20.0
400.0,1,1.0,Budh Vihar,20.0
729.0,3,4.0,Budh Vihar,26.0
450.0,2,2.0,Budh Vihar,40.0
500.0,2,2.0,Budh Vihar Phase 1,16.5
270.0,2,1.0,Budh Vihar Phase 1,14.0
500.0,2,1.0,Budh Vihar Phase 1,20.0
444.0,2,2.0,Budh Vihar Phase 1,20.0
4050.0,6,3.0,Budh Vihar Phase 1,51.0
666.0,1,2.0,Budh Vihar Phase 1,35.0
405.0,2,3.0,Budh Vihar Phase 2,62.0
950.0,3,2.0,Chhattarpur,70.9
950.0,3,2.0,Chhattarpur,69.9
800.0,2,2.0,Chhattarpur,44.0
800.0,2,2.0,Chhattarpur,30.0
675.0,2,2.0,Chhattarpur,28.0
810.0,2,2.0,Chhattarpur,45.0
650.0,2,2.0,Chhattarpur,25.0
725.0,2,2.0,Chhattarpur,30.0
900.0,3,2.0,Chhattarpur,49.0
750.0,2,2.0,Chhattarpur,35.0
950.0,3,2.0,Chhattarpur,70.2
900.0,2,2.0,Chhattarpur,35.0
1500.0,3,3.0,Chhattarpur,70.0
765.0,2,2.0,Chhattarpur,25.0
1800.0,4,4.0,Chhattarpur Enclave Phase2,125.0
630.0,2,2.0,Chhattarpur Enclave Phase2,28.0
1800.0,4,4.0,Chhattarpur Enclave Phase2,85.0
700.0,2,2.0,Chhattarpur Enclave Phase2,30.0
1035.0,3,3.0,Chhattarpur Enclave Phase2,45.0
580.0,1,1.0,Chhattarpur Enclave Phase2,16.0
1750.0,3,3.0,Chhattarpur Enclave Phase2,65.0
2097.0,3,3.0,Chittaranjan Park,290.0
1600.0,3,3.0,Chittaranjan Park,335.0
2600.0,4,5.0,Chittaranjan Park,625.0
1700.0,3,3.0,Chittaranjan Park,475.0
1116.0,3,3.0,Chittaranjan Park,147.0
1070.0,2,3.0,Chittaranjan Park,180.0
1200.0,3,3.0,Chittaranjan Park,225.0
1200.0,3,3.0,Chittaranjan Park,220.0
1450.0,3,3.0,Chittaranjan Park,225.0
1000.0,2,2.0,Chittaranjan Park,75.0
945.0,2,1.0,Chittaranjan Park,65.0
1650.0,3,3.0,Chittaranjan Park,350.0
2625.0,4,5.0,Chittaranjan Park,600.0
1800.0,4,4.0,Chittaranjan Park,400.0
1440.0,3,3.0,Chittaranjan Park,225.0
1900.0,3,4.0,Chittaranjan Park,285.0
1800.0,3,3.0,Chittaranjan Park,290.0
1200.0,3,2.0,Chittaranjan Park,155.0
1200.0,3,3.0,Chittaranjan Park,165.0
1050.0,3,2.0,Chittaranjan Park,125.0
875.0,3,3.0,Chittaranjan Park,175.0
1400.0,3,3.0,"Chopra Apartment, Dwarka Sector 23",135.0
3405.0,5,5.0,"Common Wealth Games Village, Commonwealth Games Village 2010",700.0
2105.0,3,3.0,"Common Wealth Games Village, Commonwealth Games Village 2010",421.0
2090.0,3,4.0,"Common Wealth Games Village, Commonwealth Games Village 2010",440.0
1850.0,3,3.0,"Common Wealth Games Village, Commonwealth Games Village 2010",375.0
2065.0,3,4.0,"Common Wealth Games Village, Commonwealth Games Village 2010",425.0
3405.0,5,4.0,"Common Wealth Games Village, Commonwealth Games Village 2010",715.0
3050.0,5,5.0,"Common Wealth Games Village, Commonwealth Games Village 2010",650.0
3100.0,5,5.0,"Common Wealth Games Village, Commonwealth Games Village 2010",650.0
1400.0,2,3.0,"Common Wealth Games Village, Commonwealth Games Village 2010",286.0
2126.0,3,3.0,"Common Wealth Games Village, Commonwealth Games Village 2010",390.0
